+==============================+==============================+===============================================================================+
| Launch Setup Clock           | Launch Hold Clock            | Pin                                                                           |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[11]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[62]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[39]/CE |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[30]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[40]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_source_words_V_reg[8]/D    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_chan_symbls_V_reg[13]/CE   |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_chan_symbls_V_reg[12]/CE   |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_skip_chan_V_reg[0]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[27]/D           |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_source_keep_V_reg[15]/D    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_k_V_reg[28]/D                    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_k_V_reg[25]/D                    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[11]/D     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[13]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_src_inc_parity_V_reg[31]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[40]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_source_words_V_reg[12]/D   |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[45]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[15]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[12]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[9]/D   |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_n_V_reg[26]/D                    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[95]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[1]/CE       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[4]/CE       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[2]/CE       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[0]/CE       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[28]/D           |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_chan_symbls_V_reg[7]/CE    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_inv_sigma_sq_V_reg[9]/D    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_chan_symbls_V_reg[0]/CE    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_ier_reg[0]/CE                    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[31]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[123]/D                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_chan_symbls_V_reg[2]/CE    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_chan_symbls_V_reg[1]/CE    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_source_keep_V_reg[11]/D    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_snr_V_reg[15]/D            |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[11]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[47]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[10]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[2]/CE       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[15]/D     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[12]/D     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_num_blocks_V_reg[8]/D      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[4]/CE       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_k_V_reg[31]/D                    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[9]/CE       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[3]/CE       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[9]/D   |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_chan_symbls_V_reg[6]/CE    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[12]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_n_V_reg[28]/D                    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[63]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[13]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_n_V_reg[27]/D                    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[124]/D                |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_snr_V_reg[13]/D            |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_chan_symbls_V_reg[9]/CE    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_chan_symbls_V_reg[8]/CE    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[6]/CE       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[21]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[20]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[26]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_ctrl_word_V_reg[34]/CE |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[19]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[18]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[15]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_source_keep_V_reg[9]/D     |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[13]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[33]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_chan_symbls_V_reg[11]/CE   |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_chan_symbls_V_reg[11]/D    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[25]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[16]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_inv_sigma_sq_V_reg[15]/D   |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[15]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_dec_keep_V_reg[8]/CE       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[36]/CE      |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/stats/inst/top_CNTRL_s_axi_U/int_mask_V_reg[91]/D                 |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[9]/CE       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[8]/CE       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[5]/CE       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_chan_rem_V_reg[2]/CE       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_keep_V_reg[63]/D       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_chan_symbls_V_reg[4]/CE    |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_chan_rem_V_reg[4]/CE       |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_enc_ctrl_word_V_reg[25]/D  |
| clk_out3_project_1_clk_wiz_0 | clk_out3_project_1_clk_wiz_0 | project_1_i/data_source/inst/top_CNTRL_s_axi_U/int_inv_sigma_sq_V_reg[2]/CE   |
